

	* Reading data from file "files/process_1.txt"......


		[ Allocate memory using Paging ]


[ Memory mapped Virtual/Physical Page Table ]

-----------------------------------------------------------------------------------
|    Process    |    PageNumber    |    VirtualAddress    |    PhysicalAddress    |
|       P1      |        149         |     0x1235b286       |        0xfc98e8      |
|       P1      |        150         |     0x1235b4dc       |        0xfc9dc4      |
|       P1      |        151         |     0x1235b732       |        0xfca2a0      |
|       P1      |        152         |     0x1235b988       |        0xfca77c      |
|       P1      |        153         |     0x1235bbde       |        0xfcac58      |
|       P1      |        154         |     0x1235be34       |        0xfcb134      |
|       P1      |        155         |     0x1235c08a       |        0xfcb610      |
|       P1      |        156         |     0x1235c2e0       |        0xfcbaec      |
|       P1      |        157         |     0x1235c536       |        0xfcbfc8      |
|       P1      |        158         |     0x1235c78c       |        0xfcc4a4      |
|       P1      |        159         |     0x1235c9e2       |        0xfcc980      |
|       P1      |        160         |     0x1235cc38       |        0xfcce5c      |
|       P1      |        161         |     0x1235ce8e       |        0xfcd338      |
|       P1      |        162         |     0x1235d0e4       |        0xfcd814      |
|       P1      |        163         |     0x1235d33a       |        0xfcdcf0      |
|       P1      |        164         |     0x1235d590       |        0xfce1cc      |
|       P1      |        165         |     0x1235d7e6       |        0xfce6a8      |
|       P1      |        166         |     0x1235da3c       |        0xfceb84      |
|       P1      |        167         |     0x1235dc92       |        0xfcf060      |
|       P1      |        168         |     0x1235dee8       |        0xfcf53c      |
|       P1      |        169         |     0x1235e13e       |        0xfcfa18      |
|       P1      |        170         |     0x1235e394       |        0xfcfef4      |
|       P1      |        171         |     0x1235e5ea       |        0xfd03d0      |
|       P1      |        172         |     0x1235e840       |        0xfd08ac      |
|       P1      |        173         |     0x1235ea96       |        0xfd0d88      |
|       P1      |        174         |     0x1235ecec       |        0xfd1264      |
|       P1      |        175         |     0x1235ef42       |        0xfd1740      |
|       P1      |        176         |     0x1235f198       |        0xfd1c1c      |
|       P1      |        177         |     0x1235f3ee       |        0xfd20f8      |
|       P1      |        178         |     0x1235f644       |        0xfd25d4      |
|       P1      |        179         |     0x1235f89a       |        0xfd2ab0      |
|       P1      |        180         |     0x1235faf0       |        0xfd2f8c      |
|       P1      |        181         |     0x1235fd46       |        0xfd3468      |
|       P1      |        182         |     0x1235ff9c       |        0xfd3944      |
|       P1      |        183         |     0x123601f2       |        0xfd3e20      |
|       P1      |        184         |     0x12360448       |        0xfd42fc      |
|       P1      |        185         |     0x1236069e       |        0xfd47d8      |
|       P1      |        186         |     0x123608f4       |        0xfd4cb4      |
|       P1      |        187         |     0x12360b4a       |        0xfd5190      |
|       P1      |        188         |     0x12360da0       |        0xfd566c      |
|       P1      |        189         |     0x12360ff6       |        0xfd5b48      |
|       P1      |        190         |     0x1236124c       |        0xfd6024      |
|       P1      |        191         |     0x123614a2       |        0xfd6500      |
|       P1      |        192         |     0x123616f8       |        0xfd69dc      |
|       P1      |        193         |     0x1236194e       |        0xfd6eb8      |
|       P1      |        194         |     0x12361ba4       |        0xfd7394      |
|       P1      |        195         |     0x12361dfa       |        0xfd7870      |
|       P1      |        196         |     0x12362050       |        0xfd7d4c      |
|       P1      |        197         |     0x123622a6       |        0xfd8228      |
|       P1      |        198         |     0x123624fc       |        0xfd8704      |
|       P1      |        199         |     0x12362752       |        0xfd8be0      |
|       P1      |        200         |     0x123629a8       |        0xfd90bc      |
|       P1      |        201         |     0x12362bfe       |        0xfd9598      |
|       P1      |        202         |     0x12362e54       |        0xfd9a74      |
|       P1      |        203         |     0x123630aa       |        0xfd9f50      |
|       P1      |        204         |     0x12363300       |        0xfda42c      |
|       P1      |        205         |     0x12363556       |        0xfda908      |
|       P1      |        206         |     0x123637ac       |        0xfdade4      |
|       P1      |        207         |     0x12363a02       |        0xfdb2c0      |
|       P1      |        208         |     0x12363c58       |        0xfdb79c      |
|       P1      |        209         |     0x12363eae       |        0xfdbc78      |
|       P1      |        210         |     0x12364104       |        0xfdc154      |
|       P1      |        211         |     0x1236435a       |        0xfdc630      |
|       P1      |        212         |     0x123645b0       |        0xfdcb0c      |
|       P1      |        213         |     0x12364806       |        0xfdcfe8      |
|       P1      |        214         |     0x12364a5c       |        0xfdd4c4      |
|       P1      |        215         |     0x12364cb2       |        0xfdd9a0      |
|       P1      |        216         |     0x12364f08       |        0xfdde7c      |
|       P1      |        217         |     0x1236515e       |        0xfde358      |
|       P1      |        218         |     0x123653b4       |        0xfde834      |
|       P1      |        219         |     0x1236560a       |        0xfded10      |
|       P1      |        220         |     0x12365860       |        0xfdf1ec      |
|       P1      |        221         |     0x12365ab6       |        0xfdf6c8      |
|       P1      |        222         |     0x12365d0c       |        0xfdfba4      |
|       P1      |        223         |     0x12365f62       |        0xfe0080      |
|       P1      |        224         |     0x123661b8       |        0xfe055c      |
|       P1      |        225         |     0x1236640e       |        0xfe0a38      |
|       P1      |        226         |     0x12366664       |        0xfe0f14      |
|       P1      |        227         |     0x123668ba       |        0xfe13f0      |
|       P1      |        228         |     0x12366b10       |        0xfe18cc      |
|       P1      |        229         |     0x12366d66       |        0xfe1da8      |
|       P1      |        230         |     0x12366fbc       |        0xfe2284      |
|       P1      |        231         |     0x12367212       |        0xfe2760      |
|       P1      |        232         |     0x12367468       |        0xfe2c3c      |
|       P1      |        233         |     0x123676be       |        0xfe3118      |
|       P1      |        234         |     0x12367914       |        0xfe35f4      |
|       P2      |        234         |     0x12367914       |        0xfe3ad0      |
|       P2      |        235         |     0x12367b6a       |        0xfe3fac      |
|       P2      |        236         |     0x12367dc0       |        0xfe4488      |
|       P2      |        237         |     0x12368016       |        0xfe4964      |
|       P2      |        238         |     0x1236826c       |        0xfe4e40      |
|       P2      |        239         |     0x123684c2       |        0xfe531c      |
|       P2      |        240         |     0x12368718       |        0xfe57f8      |
|       P2      |        241         |     0x1236896e       |        0xfe5cd4      |
|       P2      |        242         |     0x12368bc4       |        0xfe61b0      |
|       P2      |        243         |     0x12368e1a       |        0xfe668c      |
|       P2      |        244         |     0x12369070       |        0xfe6b68      |
|       P2      |        245         |     0x123692c6       |        0xfe7044      |
|       P2      |        246         |     0x1236951c       |        0xfe7520      |
|       P2      |        247         |     0x12369772       |        0xfe79fc      |
|       P2      |        248         |     0x123699c8       |        0xfe7ed8      |
|       P2      |        249         |     0x12369c1e       |        0xfe83b4      |
|       P2      |        250         |     0x12369e74       |        0xfe8890      |
|       P2      |        251         |     0x1236a0ca       |        0xfe8d6c      |
|       P2      |        252         |     0x1236a320       |        0xfe9248      |
|       P2      |        253         |     0x1236a576       |        0xfe9724      |
|       P2      |        254         |     0x1236a7cc       |        0xfe9c00      |
***- 1MB block of pages loaded -***
-----------------------------------------------------------------------------------
Memory Frame freed, Address = 0xf9c4dc
Memory Frame freed, Address = 0xf9c9b8
Memory Frame freed, Address = 0xf9ce94
Memory Frame freed, Address = 0xf9d370
Memory Frame freed, Address = 0xf9d84c
Memory Frame freed, Address = 0xf9dd28
Memory Frame freed, Address = 0xf9e204
Memory Frame freed, Address = 0xf9e6e0
Memory Frame freed, Address = 0xf9ebbc
Memory Frame freed, Address = 0xf9f098
Memory Frame freed, Address = 0xf9f574
Memory Frame freed, Address = 0xf9fa50
Memory Frame freed, Address = 0xf9ff2c
Memory Frame freed, Address = 0xfa0408
Memory Frame freed, Address = 0xfa08e4
Memory Frame freed, Address = 0xfa0dc0
Memory Frame freed, Address = 0xfa129c
Memory Frame freed, Address = 0xfa1778
Memory Frame freed, Address = 0xfa1c54
Memory Frame freed, Address = 0xfa2130
Memory Frame freed, Address = 0xfa260c
Memory Frame freed, Address = 0xfa2ae8
Memory Frame freed, Address = 0xfa2fc4
Memory Frame freed, Address = 0xfa34a0
Memory Frame freed, Address = 0xfa397c
Memory Frame freed, Address = 0xfa3e58
Memory Frame freed, Address = 0xfa4334
Memory Frame freed, Address = 0xfa4810
Memory Frame freed, Address = 0xfa4cec
Memory Frame freed, Address = 0xfa51c8
Memory Frame freed, Address = 0xfa56a4
Memory Frame freed, Address = 0xfa5b80
Memory Frame freed, Address = 0xfa605c
Memory Frame freed, Address = 0xfa6538
Memory Frame freed, Address = 0xfa6a14
Memory Frame freed, Address = 0xfa6ef0
Memory Frame freed, Address = 0xfa73cc
Memory Frame freed, Address = 0xfa78a8
Memory Frame freed, Address = 0xfa7d84
Memory Frame freed, Address = 0xfa8260
Memory Frame freed, Address = 0xfa873c
Memory Frame freed, Address = 0xfa8c18
Memory Frame freed, Address = 0xfa90f4
Memory Frame freed, Address = 0xfa95d0
Memory Frame freed, Address = 0xfa9aac
Memory Frame freed, Address = 0xfa9f88
Memory Frame freed, Address = 0xfaa464
Memory Frame freed, Address = 0xfaa940
Memory Frame freed, Address = 0xfaae1c
Memory Frame freed, Address = 0xfab2f8
Memory Frame freed, Address = 0xfab7d4
Memory Frame freed, Address = 0xfabcb0
Memory Frame freed, Address = 0xfac18c
Memory Frame freed, Address = 0xfac668
Memory Frame freed, Address = 0xfacb44
Memory Frame freed, Address = 0xfad020
Memory Frame freed, Address = 0xfad4fc
Memory Frame freed, Address = 0xfad9d8
Memory Frame freed, Address = 0xfadeb4
Memory Frame freed, Address = 0xfae390
Memory Frame freed, Address = 0xfae86c
Memory Frame freed, Address = 0xfaed48
Memory Frame freed, Address = 0xfaf224
Memory Frame freed, Address = 0xfaf700
Memory Frame freed, Address = 0xfafbdc
Memory Frame freed, Address = 0xfb00b8
Memory Frame freed, Address = 0xfb0594
Memory Frame freed, Address = 0xfb0a70
Memory Frame freed, Address = 0xfb0f4c
Memory Frame freed, Address = 0xfb1428
Memory Frame freed, Address = 0xfb1904
Memory Frame freed, Address = 0xfb1de0
Memory Frame freed, Address = 0xfb22bc
Memory Frame freed, Address = 0xfb2798
Memory Frame freed, Address = 0xfb2c74
Memory Frame freed, Address = 0xfb3150
Memory Frame freed, Address = 0xfb362c
Memory Frame freed, Address = 0xfb3b08
Memory Frame freed, Address = 0xfb3fe4
Memory Frame freed, Address = 0xfb44c0
Memory Frame freed, Address = 0xfb499c
Memory Frame freed, Address = 0xfb4e78
Memory Frame freed, Address = 0xfb5354
Memory Frame freed, Address = 0xfb5830
Memory Frame freed, Address = 0xfb5d0c
Memory Frame freed, Address = 0xfb61e8
Memory Frame freed, Address = 0xfb66c4
Memory Frame freed, Address = 0xfb6ba0
Memory Frame freed, Address = 0xfb707c
Memory Frame freed, Address = 0xfb7558
Memory Frame freed, Address = 0xfb7a34
Memory Frame freed, Address = 0xfb7f10
Memory Frame freed, Address = 0xfb83ec
Memory Frame freed, Address = 0xfb88c8
Memory Frame freed, Address = 0xfb8da4
Memory Frame freed, Address = 0xfb9280
Memory Frame freed, Address = 0xfb975c
Memory Frame freed, Address = 0xfb9c38
Memory Frame freed, Address = 0xfba114
Memory Frame freed, Address = 0xfba5f0
Memory Frame freed, Address = 0xfbaacc
Memory Frame freed, Address = 0xfbafa8
Memory Frame freed, Address = 0xfbb484
Memory Frame freed, Address = 0xfbb960
Memory Frame freed, Address = 0xfbbe3c
Memory Frame freed, Address = 0xfbc318
Memory Frame freed, Address = 0xfbc7f4
Memory Frame freed, Address = 0xfbccd0
Memory Frame freed, Address = 0xfbd1ac
Memory Frame freed, Address = 0xfbd688
Memory Frame freed, Address = 0xfbdb64
Memory Frame freed, Address = 0xfbe040
Memory Frame freed, Address = 0xfbe51c
Memory Frame freed, Address = 0xfbe9f8
Memory Frame freed, Address = 0xfbeed4
Memory Frame freed, Address = 0xfbf3b0
Memory Frame freed, Address = 0xfbf88c
Memory Frame freed, Address = 0xfbfd68
Memory Frame freed, Address = 0xfc0244
Memory Frame freed, Address = 0xfc0720
Memory Frame freed, Address = 0xfc0bfc
Memory Frame freed, Address = 0xfc10d8
Memory Frame freed, Address = 0xfc15b4
Memory Frame freed, Address = 0xfc1a90
Memory Frame freed, Address = 0xfc1f6c
Memory Frame freed, Address = 0xfc2448
Memory Frame freed, Address = 0xfc2924
Memory Frame freed, Address = 0xfc2e00
Memory Frame freed, Address = 0xfc32dc
Memory Frame freed, Address = 0xfc37b8
Memory Frame freed, Address = 0xfc3c94
Memory Frame freed, Address = 0xfc4170
Memory Frame freed, Address = 0xfc464c
Memory Frame freed, Address = 0xfc4b28
Memory Frame freed, Address = 0xfc5004
Memory Frame freed, Address = 0xfc54e0
Memory Frame freed, Address = 0xfc59bc
Memory Frame freed, Address = 0xfc5e98
Memory Frame freed, Address = 0xfc6374
Memory Frame freed, Address = 0xfc6850
Memory Frame freed, Address = 0xfc6d2c
Memory Frame freed, Address = 0xfc7208
Memory Frame freed, Address = 0xfc76e4
Memory Frame freed, Address = 0xfc7bc0
Memory Frame freed, Address = 0xfc809c
Memory Frame freed, Address = 0xfc8578
Memory Frame freed, Address = 0xfc8a54
Memory Frame freed, Address = 0xfc8f30
Memory Frame freed, Address = 0xfc940c
Memory Frame freed, Address = 0xfc98e8
Memory Frame freed, Address = 0xfc9dc4
Memory Frame freed, Address = 0xfca2a0
Memory Frame freed, Address = 0xfca77c
Memory Frame freed, Address = 0xfcac58
Memory Frame freed, Address = 0xfcb134
Memory Frame freed, Address = 0xfcb610
Memory Frame freed, Address = 0xfcbaec
Memory Frame freed, Address = 0xfcbfc8
Memory Frame freed, Address = 0xfcc4a4
Memory Frame freed, Address = 0xfcc980
Memory Frame freed, Address = 0xfcce5c
Memory Frame freed, Address = 0xfcd338
Memory Frame freed, Address = 0xfcd814
Memory Frame freed, Address = 0xfcdcf0
Memory Frame freed, Address = 0xfce1cc
Memory Frame freed, Address = 0xfce6a8
Memory Frame freed, Address = 0xfceb84
Memory Frame freed, Address = 0xfcf060
Memory Frame freed, Address = 0xfcf53c
Memory Frame freed, Address = 0xfcfa18
Memory Frame freed, Address = 0xfcfef4
Memory Frame freed, Address = 0xfd03d0
Memory Frame freed, Address = 0xfd08ac
Memory Frame freed, Address = 0xfd0d88
Memory Frame freed, Address = 0xfd1264
Memory Frame freed, Address = 0xfd1740
Memory Frame freed, Address = 0xfd1c1c
Memory Frame freed, Address = 0xfd20f8
Memory Frame freed, Address = 0xfd25d4
Memory Frame freed, Address = 0xfd2ab0
Memory Frame freed, Address = 0xfd2f8c
Memory Frame freed, Address = 0xfd3468
Memory Frame freed, Address = 0xfd3944
Memory Frame freed, Address = 0xfd3e20
Memory Frame freed, Address = 0xfd42fc
Memory Frame freed, Address = 0xfd47d8
Memory Frame freed, Address = 0xfd4cb4
Memory Frame freed, Address = 0xfd5190
Memory Frame freed, Address = 0xfd566c
Memory Frame freed, Address = 0xfd5b48
Memory Frame freed, Address = 0xfd6024
Memory Frame freed, Address = 0xfd6500
Memory Frame freed, Address = 0xfd69dc
Memory Frame freed, Address = 0xfd6eb8
Memory Frame freed, Address = 0xfd7394
Memory Frame freed, Address = 0xfd7870
Memory Frame freed, Address = 0xfd7d4c
Memory Frame freed, Address = 0xfd8228
Memory Frame freed, Address = 0xfd8704
Memory Frame freed, Address = 0xfd8be0
Memory Frame freed, Address = 0xfd90bc
Memory Frame freed, Address = 0xfd9598
Memory Frame freed, Address = 0xfd9a74
Memory Frame freed, Address = 0xfd9f50
Memory Frame freed, Address = 0xfda42c
Memory Frame freed, Address = 0xfda908
Memory Frame freed, Address = 0xfdade4
Memory Frame freed, Address = 0xfdb2c0
Memory Frame freed, Address = 0xfdb79c
Memory Frame freed, Address = 0xfdbc78
Memory Frame freed, Address = 0xfdc154
Memory Frame freed, Address = 0xfdc630
Memory Frame freed, Address = 0xfdcb0c
Memory Frame freed, Address = 0xfdcfe8
Memory Frame freed, Address = 0xfdd4c4
Memory Frame freed, Address = 0xfdd9a0
Memory Frame freed, Address = 0xfdde7c
Memory Frame freed, Address = 0xfde358
Memory Frame freed, Address = 0xfde834
Memory Frame freed, Address = 0xfded10
Memory Frame freed, Address = 0xfdf1ec
Memory Frame freed, Address = 0xfdf6c8
Memory Frame freed, Address = 0xfdfba4
Memory Frame freed, Address = 0xfe0080
Memory Frame freed, Address = 0xfe055c
Memory Frame freed, Address = 0xfe0a38
Memory Frame freed, Address = 0xfe0f14
Memory Frame freed, Address = 0xfe13f0
Memory Frame freed, Address = 0xfe18cc
Memory Frame freed, Address = 0xfe1da8
Memory Frame freed, Address = 0xfe2284
Memory Frame freed, Address = 0xfe2760
Memory Frame freed, Address = 0xfe2c3c
Memory Frame freed, Address = 0xfe3118
Memory Frame freed, Address = 0xfe35f4
Memory Frame freed, Address = 0xfe3ad0
Memory Frame freed, Address = 0xfe3fac
Memory Frame freed, Address = 0xfe4488
Memory Frame freed, Address = 0xfe4964
Memory Frame freed, Address = 0xfe4e40
Memory Frame freed, Address = 0xfe531c
Memory Frame freed, Address = 0xfe57f8
Memory Frame freed, Address = 0xfe5cd4
Memory Frame freed, Address = 0xfe61b0
Memory Frame freed, Address = 0xfe668c
Memory Frame freed, Address = 0xfe6b68
Memory Frame freed, Address = 0xfe7044
Memory Frame freed, Address = 0xfe7520
Memory Frame freed, Address = 0xfe79fc
Memory Frame freed, Address = 0xfe7ed8
Memory Frame freed, Address = 0xfe83b4
Memory Frame freed, Address = 0xfe8890
Memory Frame freed, Address = 0xfe8d6c
Memory Frame freed, Address = 0xfe9248
Memory Frame freed, Address = 0xfe9724
Memory Frame freed, Address = 0xfe9c00

[ Memory mapped Virtual/Physical Page Table ]

-----------------------------------------------------------------------------------
|    Process    |    PageNumber    |    VirtualAddress    |    PhysicalAddress    |
-----------------------------------------------------------------------------------
|       P2      |        255         |     0x1236aa22       |        0xf9c4dc      |
|       P2      |        256         |     0x1236ac78       |        0xf9c9b8      |
|       P2      |        257         |     0x1236aece       |        0xf9ce94      |
|       P2      |        258         |     0x1236b124       |        0xf9d370      |
|       P2      |        259         |     0x1236b37a       |        0xf9d84c      |
|       P2      |        260         |     0x1236b5d0       |        0xf9dd28      |
|       P2      |        261         |     0x1236b826       |        0xf9e204      |
|       P2      |        262         |     0x1236ba7c       |        0xf9e6e0      |
|       P2      |        263         |     0x1236bcd2       |        0xf9ebbc      |
|       P2      |        264         |     0x1236bf28       |        0xf9f098      |
|       P2      |        265         |     0x1236c17e       |        0xf9f574      |
|       P2      |        266         |     0x1236c3d4       |        0xf9fa50      |
|       P2      |        267         |     0x1236c62a       |        0xf9ff2c      |
|       P2      |        268         |     0x1236c880       |        0xfa0408      |
|       P2      |        269         |     0x1236cad6       |        0xfa08e4      |
|       P2      |        270         |     0x1236cd2c       |        0xfa0dc0      |
|       P2      |        271         |     0x1236cf82       |        0xfa129c      |
|       P2      |        272         |     0x1236d1d8       |        0xfa1778      |
|       P2      |        273         |     0x1236d42e       |        0xfa1c54      |
|       P2      |        274         |     0x1236d684       |        0xfa2130      |
